signature,maxTargetSdk,trackingBug
|Landroid/graphics/pdf/PdfRenderer;->doClose()V|,|30|,|170729553|
|Landroid/graphics/pdf/flags/CustomFeatureFlags;->enableEditPdfAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/CustomFeatureFlags;->enableEditPdfPageObjects()Z|,||,||
|Landroid/graphics/pdf/flags/CustomFeatureFlags;->enableEditPdfStampAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/CustomFeatureFlags;->enableEditPdfTextAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/CustomFeatureFlags;->enableEditPdfTextObjects()Z|,||,||
|Landroid/graphics/pdf/flags/CustomFeatureFlags;->enableFormFilling()Z|,||,||
|Landroid/graphics/pdf/flags/CustomFeatureFlags;->enablePdfViewer()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlags;->enableEditPdfAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlags;->enableEditPdfPageObjects()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlags;->enableEditPdfStampAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlags;->enableEditPdfTextAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlags;->enableEditPdfTextObjects()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlags;->enableFormFilling()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlags;->enablePdfViewer()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlagsImpl;->enableEditPdfAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlagsImpl;->enableEditPdfPageObjects()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlagsImpl;->enableEditPdfStampAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlagsImpl;->enableEditPdfTextAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlagsImpl;->enableEditPdfTextObjects()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlagsImpl;->enableFormFilling()Z|,||,||
|Landroid/graphics/pdf/flags/FeatureFlagsImpl;->enablePdfViewer()Z|,||,||
|Landroid/graphics/pdf/flags/Flags;->enableEditPdfAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/Flags;->enableEditPdfPageObjects()Z|,||,||
|Landroid/graphics/pdf/flags/Flags;->enableEditPdfStampAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/Flags;->enableEditPdfTextAnnotations()Z|,||,||
|Landroid/graphics/pdf/flags/Flags;->enableEditPdfTextObjects()Z|,||,||
|Landroid/graphics/pdf/flags/Flags;->enableFormFilling()Z|,||,||
|Landroid/graphics/pdf/flags/Flags;->enablePdfViewer()Z|,||,||
|Landroid/provider/MediaStore$Files$FileColumns;->FORMAT:Ljava/lang/String;|,||,||
|Landroid/provider/MediaStore$Files$FileColumns;->STORAGE_ID:Ljava/lang/String;|,|30|,|170729553|
|Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;)Landroid/net/Uri;|,||,||
|Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;J)Landroid/net/Uri;|,||,||
|Landroid/provider/MediaStore$Files;->getMtpReferencesUri(Ljava/lang/String;J)Landroid/net/Uri;|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->accessMediaOwnerPackageNamePermission()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->audioSampleColumns()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->cloudMediaProviderSearch()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableBackupAndRestore()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableCloudMediaProviderCapabilities()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableEmbeddedPhotopicker()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableMaliciousAppDetector()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableMarkIsFavoriteStatusApi()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableMarkMediaAsFavoriteApi()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableModernPhotopicker()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableOemMetadata()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enablePhotopickerSearch()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enablePhotopickerTranscoding()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableStableUrisForExternalPrimaryVolume()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableStableUrisForPublicVolume()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->enableUnicodeCheck()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->indexMediaLatitudeLongitude()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->inferredMediaDate()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->mediaCognitionService()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->mediaStoreOpenFile()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->motionPhotoIntent()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->pickOrderedImages()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerAccentColor()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerDefaultTab()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerPreSelectionExtra()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerRecentSelection()Z|,||,||
|Lcom/android/providers/media/flags/CustomFeatureFlags;->versionLockdown()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->accessMediaOwnerPackageNamePermission()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->audioSampleColumns()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->cloudMediaProviderSearch()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableBackupAndRestore()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableCloudMediaProviderCapabilities()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableEmbeddedPhotopicker()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableMaliciousAppDetector()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableMarkIsFavoriteStatusApi()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableMarkMediaAsFavoriteApi()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableModernPhotopicker()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableOemMetadata()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enablePhotopickerSearch()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enablePhotopickerTranscoding()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableStableUrisForExternalPrimaryVolume()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableStableUrisForPublicVolume()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->enableUnicodeCheck()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->indexMediaLatitudeLongitude()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->inferredMediaDate()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->mediaCognitionService()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->mediaStoreOpenFile()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->motionPhotoIntent()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->pickOrderedImages()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->pickerAccentColor()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->pickerDefaultTab()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->pickerPreSelectionExtra()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->pickerRecentSelection()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlags;->versionLockdown()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->accessMediaOwnerPackageNamePermission()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->audioSampleColumns()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->cloudMediaProviderSearch()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableBackupAndRestore()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableCloudMediaProviderCapabilities()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableEmbeddedPhotopicker()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableMaliciousAppDetector()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableMarkIsFavoriteStatusApi()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableMarkMediaAsFavoriteApi()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableModernPhotopicker()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableOemMetadata()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enablePhotopickerSearch()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enablePhotopickerTranscoding()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableStableUrisForExternalPrimaryVolume()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableStableUrisForPublicVolume()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->enableUnicodeCheck()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->indexMediaLatitudeLongitude()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->inferredMediaDate()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->mediaCognitionService()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->mediaStoreOpenFile()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->motionPhotoIntent()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickOrderedImages()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickerAccentColor()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickerDefaultTab()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickerPreSelectionExtra()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickerRecentSelection()Z|,||,||
|Lcom/android/providers/media/flags/FeatureFlagsImpl;->versionLockdown()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->accessMediaOwnerPackageNamePermission()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->audioSampleColumns()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->cloudMediaProviderSearch()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableBackupAndRestore()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableCloudMediaProviderCapabilities()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableEmbeddedPhotopicker()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableMaliciousAppDetector()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableMarkIsFavoriteStatusApi()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableMarkMediaAsFavoriteApi()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableModernPhotopicker()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableOemMetadata()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enablePhotopickerSearch()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enablePhotopickerTranscoding()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableStableUrisForExternalPrimaryVolume()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableStableUrisForPublicVolume()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->enableUnicodeCheck()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->indexMediaLatitudeLongitude()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->inferredMediaDate()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->mediaCognitionService()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->mediaStoreOpenFile()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->motionPhotoIntent()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->pickOrderedImages()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->pickerAccentColor()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->pickerDefaultTab()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->pickerPreSelectionExtra()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->pickerRecentSelection()Z|,||,||
|Lcom/android/providers/media/flags/Flags;->versionLockdown()Z|,||,||
